CellId,label,birth_length,AverageLength,AverageVelocity,LifeHistory,GrowthRate,AverageOrientation
235.0,3.0,2.9805615221517803,4.253248557945316,-0.017,9.0,0.067,-2.5720944038083124
236.0,20.0,2.148648534246206,2.0299203792224576,0.024,4.0,-0.013,-2.9343873295239034
237.0,20.0,2.353843096985475,2.2108173766624266,-0.024,11.0,-0.018,-2.624004213970196
238.0,32.0,5.679287403014497,6.78178844181182,0.009,17.0,0.019,-2.0317191794289595
239.0,25.0,2.4279084054446707,3.1239367320316913,-0.005,8.0,0.04,-1.6388659485134582
240.0,25.0,2.2794553411323637,2.8398755309274644,-0.042,6.0,0.043,-1.4991637720270914
241.0,32.0,4.723518597406361,5.505643414962539,0.026,17.0,0.011,-1.8912689668549059
242.0,32.0,4.9956785585215995,5.823592088114312,0.086,4.0,0.09,-2.1004225545498993
243.0,32.0,3.684248172560743,4.932001170699213,0.069,8.0,0.041,-1.3575855014943468
244.0,38.0,5.154578643070914,6.06609564248547,-0.062,4.0,0.093,-2.7101286031025085
245.0,38.0,5.421674357194877,7.117462513773666,-0.016,7.0,0.106,-2.8515774191261274
246,,1.6206080602180855,,,1,NaN,-0.2504269481233915
247,,2.0169356702884795,,,1,NaN,-2.8541585712703044
248,,5.573812857643041,,,1,NaN,-3.105791033169514
249.0,1.0,2.9931236061306983,4.392525085095691,-0.011,8.0,0.078,-2.0912411317323336
250.0,1.0,2.8911765655450163,6.447130461147112,-0.004,16.0,0.11,-1.9164218500079602
251.0,3.0,3.296267043124401,4.230337146467565,-0.01,7.0,0.061,-3.0018615621731324
252.0,3.0,3.2163724253655426,4.025140956427209,0.034,6.0,0.058,-2.7547908598007695
253,,1.6715124261812129,,,1,NaN,-0.1908197091957122
254.0,13.0,3.865823328511101,5.869044387679754,0.028,16.0,0.054,-2.8722312893371797
255.0,13.0,4.247678523728602,5.0567964086711115,-0.002,16.0,0.015,-0.3431191372502962
256.0,14.0,3.5395698206819257,4.842211468828763,-0.007,10.0,0.06,-0.7282757615447981
257.0,14.0,4.322840997473068,5.136025103012801,0.045,5.0,0.073,-2.615709845197137
258.0,17.0,1.7382359755008028,2.9229013985103975,-0.001,16.0,0.034,-3.0093770739083143
259.0,18.0,3.600808649090618,4.373743066162734,0.008,16.0,0.014,-2.296302793605509
260.0,17.0,2.0606865044469798,2.3330607976368882,0.01,16.0,0.003,-1.2632224491129458
261.0,18.0,3.347608662132436,4.3208075489830335,-0.006,7.0,0.062,-2.3196957640179634
262.0,,2.6477761760448897,2.7584561239035845,-0.007,9.0,-0.001,-0.3966085153439853
263,74.0,2.806426194091077,,,1,NaN,-3.12662335459463
264,74.0,2.6793021017809857,,,1,NaN,-3.074164907881024
265.0,2.0,3.5274039569752675,4.8230050356738685,0.046,7.0,0.088,-1.6124772940870897
266.0,2.0,3.880297330235007,5.05310721201751,0.104,6.0,0.087,-2.1666037626782506
267.0,3.0,3.266556600177712,4.524367763672512,0.009,9.0,0.064,-2.652751899284234
268.0,3.0,3.4849369435964355,4.271672528699451,0.065,6.0,0.062,-2.5228512539845878
269.0,3.0,2.5725354877604736,3.9140318834336343,0.017,10.0,0.064,-2.46705425992607
270.0,3.0,3.1897646430686426,5.381103613921149,0.061,12.0,0.089,-2.9887620313516696
271.0,27.0,2.5844449571019483,3.3457681371855434,0.006,8.0,0.043,-2.5202251353411063
272.0,27.0,2.184671188516146,2.89075230615522,0.039,12.0,0.026,-1.904934078808555
273.0,25.0,2.3420208662430184,3.383144517645715,0.063,12.0,0.039,-2.7992555973090725
274.0,25.0,2.2148666934630032,3.431731744702944,0.026,12.0,0.043,-1.4582185640500251
275.0,25.0,2.430648120849108,3.250070858775178,0.034,8.0,0.042,-0.8963044810539581
276.0,25.0,2.569963905099647,3.251654472538574,0.067,15.0,0.015,-2.4926174038878073
277.0,27.0,2.237164827102099,3.0420739895366973,0.054,8.0,0.044,-0.8570804438067054
278.0,33.0,2.802870956625714,3.9309086715828476,-0.009,8.0,0.064,-1.780215750510044
279.0,27.0,2.49697323067884,3.2829553684379387,0.069,7.0,0.048,-1.649349702712802
280.0,33.0,2.8068369760386043,4.1232400872506485,-0.002,9.0,0.067,-1.9947423399294968
281.0,42.0,3.0019312302031143,3.0652802507435886,-0.02,7.0,-0.002,-0.9586599112586734
282,42.0,5.969147133651884,,,1,NaN,-3.0492172905856667
283.0,1.0,2.749186084275992,3.2208076746878556,-0.004,14.0,0.009,-2.146133802097929
284.0,2.0,4.270889390083735,5.84440313483826,-0.013,7.0,0.1,-1.790414465575017
285.0,1.0,3.725853806687452,5.252745845124204,0.006,8.0,0.083,-2.216380809354442
286.0,2.0,3.4336310595092883,4.91333635388414,0.048,10.0,0.06,-1.2525803973266396
287.0,10.0,2.4154105853997527,2.3112226830659273,-0.005,7.0,-0.016,-1.8355885514578378
288.0,10.0,2.2311308816685984,2.7563865624013273,-0.003,14.0,0.021,-1.3956033314121739
289.0,15.0,4.456033326049855,5.817334772293687,-0.032,6.0,0.103,-1.6378818394610513
290.0,15.0,3.1607765650172555,4.357955409326278,-0.02,7.0,0.078,-2.1403025051412667
291.0,26.0,3.276046722052366,5.939428224006114,-0.043,13.0,0.102,-1.8385388228995545
292.0,26.0,3.1398238144951267,4.298732161250273,-0.001,8.0,0.068,-2.1898355677265675
293.0,21.0,1.8976404910586617,2.407244357643961,0.002,14.0,0.015,-2.0579348988918977
294.0,21.0,2.0850652286657314,2.8023103621310126,0.017,11.0,0.028,-2.6533646168981257
295.0,28.0,3.2453834345969828,4.192420754033867,-0.021,7.0,0.064,-1.8453083344770178
296.0,25.0,2.1929423671426034,3.100020078402299,0.012,14.0,0.018,-1.268684092081559
297.0,25.0,2.4576466576638873,3.6712247171895007,0.031,10.0,0.054,-2.117778532810946
298.0,33.0,2.483148857984343,4.537926970784626,-0.02,14.0,0.064,-1.8258071700266374
299.0,26.0,3.1439961924402295,4.4034287853865255,0.045,8.0,0.072,-1.9131764706299457
300.0,28.0,3.2350727898204075,4.847785545293666,0.002,9.0,0.08,-1.7770493033635952
301.0,33.0,2.7083849018782207,3.9195383905763572,0.026,9.0,0.059,-1.8401499657584668
302.0,26.0,2.9287479641046463,4.0361467531421304,0.11,8.0,0.064,-1.9531795827103104
303.0,28.0,3.428328828443638,5.021271427620799,0.075,14.0,0.033,-1.959529964884091
304.0,28.0,3.503139071956696,5.190131307014138,0.073,9.0,0.088,-2.1452606649890495
305.0,,2.813324197167308,2.920072494919985,-0.006,14.0,0.003,-3.0448639778340363
306,42.0,2.8089693687706325,,,1,NaN,-3.0738316607707645
307.0,42.0,4.918207404692385,4.295531077831335,-0.014,4.0,-0.072,-0.8210103989084427
308.0,,2.0930785583636924,3.641724780283249,0.006,2.0,0.31,-1.5929423815098258
309.0,1.0,3.5657945585932462,5.1460371994030165,-0.01,13.0,0.041,-2.1946304971744386
310.0,1.0,4.294782358966706,5.4466366424456005,0.011,6.0,0.069,-1.1413188556536997
311.0,7.0,2.6594298038059314,3.5918089525545307,-0.046,8.0,0.056,-1.9760036925830238
312.0,7.0,3.1986830455864905,4.353159430542116,-0.033,7.0,0.075,-2.0638593391731987
313.0,4.0,2.749441474826991,3.901527228840032,-0.028,8.0,0.07,-1.227617762711459
314.0,4.0,2.7210869715248003,3.280268178186483,-0.023,10.0,0.028,-1.0013904471269002
315.0,13.0,2.7030011455624536,3.615564049822877,0.006,13.0,0.024,-2.545863203626162
316.0,13.0,2.9046350141456068,4.766307391936747,0.018,13.0,0.058,-2.636304036884371
317.0,19.0,2.765578164946952,3.4326799226514355,-0.005,7.0,0.042,-1.3158726435756776
318.0,19.0,2.094199563305895,2.946311365660243,0.017,12.0,0.031,-0.9101906969250134
319.0,19.0,2.517053416355771,3.634009794314274,0.004,13.0,0.037,-1.2514636404380488
320.0,19.0,1.5843131721554338,1.834568106157604,0.027,13.0,0.005,-1.2028202988186447
321.0,18.0,2.708206128664953,2.779000700776852,0.053,13.0,-0.0,-2.444450276012565
322.0,18.0,4.534855546956425,4.676240132654078,0.039,13.0,0.003,-2.7986702246762087
323.0,19.0,2.2130303223714796,3.297318601841475,0.044,10.0,0.048,-1.589942977733115
324.0,29.0,4.3747407623292744,5.197946821845178,0.063,6.0,0.058,-1.174081028014233
325.0,19.0,2.565354163052148,3.473744920043138,0.037,8.0,0.051,-0.6464644104599697
326.0,29.0,3.3363565875579453,4.077372876630259,0.089,8.0,0.04,-1.5326321140389632
327.0,28.0,3.4141561636514073,5.232334510072631,0.067,10.0,0.081,-2.222997888190738
328.0,32.0,3.9957584999187428,4.965082553214961,0.168,5.0,0.086,-2.1638834082406118
329.0,28.0,3.6458081418488555,5.010462453864878,0.131,7.0,0.087,-2.3951292261324117
330.0,38.0,3.4898010698461186,5.3515755973767325,-0.035,11.0,0.066,-2.601485612265066
331.0,32.0,3.4513097055097273,4.415299686945346,0.144,11.0,0.034,-2.3577517187612496
332.0,38.0,4.118250050727265,4.9589735562711,0.002,13.0,0.017,-2.655379276277123
333.0,58.0,2.5168871134136994,2.5893185288703244,-0.003,3.0,0.008,-1.3322493214675262
334.0,58.0,2.3717982419952857,2.9767813094332696,0.018,7.0,0.027,-1.9062110578858122
335.0,,4.2200255506473345,4.039580888096514,-0.017,3.0,-0.027,-3.112606630688869
336.0,8.0,4.793121559344442,6.118596887360558,0.005,12.0,0.051,-2.234073635453182
337.0,4.0,3.1336748009926976,4.078374647563097,-0.017,7.0,0.061,-0.9888150433892682
338.0,4.0,2.9701929583777114,4.399796204327745,-0.063,9.0,0.074,-1.2491925876645007
339.0,7.0,3.65379348505762,4.280994238466354,0.006,4.0,0.068,-1.3368728216677301
340.0,4.0,3.200932823369867,4.132388218936533,-0.009,6.0,0.065,-1.3434491286914
341.0,8.0,3.94855642081542,4.431798869232356,0.033,12.0,0.011,-2.4058390142023858
342.0,7.0,4.056587242248089,5.205368845291552,0.023,6.0,0.079,-1.8719448107958356
343.0,11.0,2.9544667467395054,5.314650436647831,-0.033,12.0,0.089,-2.2895570713546034
344.0,4.0,3.155159448111617,4.320495159395066,-0.007,12.0,0.034,-1.0714214264680528
345.0,11.0,3.0126207141281545,4.258805937306558,0.048,8.0,0.069,-2.4483413104740794
346.0,13.0,3.212254557689586,4.281158521302097,-0.009,7.0,0.067,-3.0202210898434174
347.0,13.0,3.3510866319276102,4.1322132011642365,-0.031,6.0,0.062,-0.3007909013880435
348.0,20.0,2.2147594795760717,3.21013394164918,-0.053,11.0,0.039,-2.3867180135770973
349.0,20.0,2.020797554628011,2.8551486441626786,-0.039,12.0,0.028,-2.0049319126643455
350.0,16.0,2.069217302249341,2.9883393719893183,0.036,9.0,0.045,-2.477314249546429
351.0,16.0,2.3592761269320515,3.286028115509127,0.059,9.0,0.045,-1.1400902422737795
352.0,33.0,4.740635192511253,5.276207410797896,-0.056,3.0,0.076,-1.7293580135112319
353.0,21.0,2.5642041051465787,3.412951659396106,0.014,9.0,0.042,-2.4244348538781644
354.0,21.0,2.2915205444588547,3.1244734697950336,0.03,12.0,0.024,-2.384920355715335
355.0,33.0,4.222153803485445,4.946643799181268,-0.005,4.0,0.077,-1.796125437537215
356.0,29.0,2.2923283780352137,3.0944691669943096,0.056,9.0,0.039,-2.5953760121005973
357.0,29.0,2.2587652966236003,3.086895853012064,0.099,11.0,0.037,-2.61582291350012
358.0,38.0,3.5076091586860354,4.750903728360728,-0.07,7.0,0.077,-2.8391138383159693
359.0,38.0,3.506047966556934,4.7231002827709245,-0.009,7.0,0.081,-2.294619956464924
360.0,38.0,4.4478613845625015,5.63330721502902,-0.014,6.0,0.088,-2.5657256298070474
361.0,51.0,2.67008979904147,3.1398776509503015,-0.002,12.0,0.002,-1.339493854677521
362.0,38.0,3.0831884351532923,3.37393615332863,-0.008,4.0,0.045,-1.2781149518867554
363.0,51.0,2.583372430644527,3.19869071061705,-0.01,10.0,0.035,-0.8768146630969648
364.0,,1.9270425935700426,1.9092838261184164,-0.004,4.0,0.007,-2.5691746018774775
365.0,14.0,3.147282820779615,3.962003146775847,-0.009,5.0,0.068,-1.8808900617471367
366.0,14.0,3.4029308648957066,4.429262076993233,0.001,7.0,0.065,-2.6080621186299724
367.0,16.0,2.019493993140485,2.9640043883924396,0.023,11.0,0.035,-2.373066392344484
368.0,16.0,2.6289718306395033,3.564209961747494,0.012,8.0,0.051,-2.3293353606846168
369.0,16.0,2.191771546491636,2.9420306335447113,0.047,11.0,0.029,-2.3313454811610064
370.0,16.0,2.201673498866776,3.152214925303647,0.048,9.0,0.047,-1.9443594457391404
371.0,25.0,1.9636323064324284,2.8145507501195244,-0.01,11.0,0.034,-2.342839159812966
372.0,25.0,1.9388213255826965,2.8933740956243543,0.024,11.0,0.039,-2.191021584460365
373.0,26.0,4.216529797806922,7.110942578127885,0.141,11.0,0.126,-1.8399799405649162
374.0,33.0,4.133329167235455,6.609920247106199,0.055,9.0,0.126,-1.3281635106907728
375.0,26.0,3.776845947155384,4.416927587052382,0.096,10.0,0.024,-1.996733479486717
376.0,33.0,3.747980754643415,4.819815753307741,0.013,6.0,0.075,-1.5630388312033918
377.0,49.0,2.9349855457213336,4.187738510988889,0.001,8.0,0.067,-0.3082202258841009
378.0,49.0,2.7599256561493095,3.1545554389353594,-0.011,11.0,0.019,-1.3562772996444086
379,,6.471466649618133,,,1,NaN,-3.093303276982585
380.0,,4.933526918068808,4.924548199523041,0.056,2.0,-0.002,-1.5649299184811394
381.0,3.0,2.718011021202854,3.8616482170568083,-0.014,9.0,0.055,-2.1065832545494056
382.0,3.0,2.6087006227453053,3.7171463201682906,-0.064,9.0,0.058,-2.716499191689524
383.0,4.0,4.814037119247893,6.535219240014086,-0.003,7.0,0.107,-1.0228205882133434
384.0,13.0,3.6712225073355564,5.344188908878474,-0.052,10.0,0.067,-2.4989492134205493
385.0,18.0,3.5666782352649653,4.658701928795986,-0.035,6.0,0.081,-1.6255808776925544
386.0,13.0,2.999290091265093,4.082749933809538,0.062,10.0,0.036,-2.7527358241303728
387.0,11.0,3.8172953551405393,4.712606974767938,0.058,5.0,0.077,-1.1392324214593303
388.0,4.0,2.8349220166097013,3.003704423856612,-0.015,10.0,0.008,-1.1825801880588878
389.0,18.0,3.12928247140394,4.126365084605676,-0.001,6.0,0.071,-2.0236654823013587
390.0,11.0,3.798899325410856,4.538978411447499,-0.031,5.0,0.064,-1.4983031009638739
391.0,20.0,2.141250927319305,3.0330336318575934,0.018,10.0,0.036,-1.6832774238752002
392.0,20.0,2.259015919535227,3.178278217067318,-0.01,10.0,0.04,-1.0087644276548582
393.0,27.0,2.538258610788416,3.081762465286884,0.052,10.0,0.021,-1.2214722293777918
394.0,27.0,2.402369089001205,3.012148987152584,0.021,10.0,0.023,-0.21511381763171636
395.0,29.0,2.595325786371112,3.262060152521136,0.075,8.0,0.035,-1.7862832106493636
396.0,29.0,2.5060360833221016,3.3453511044369377,0.095,10.0,0.036,-2.479385207494183
397.0,38.0,4.7657064106515135,6.242368498409202,-0.038,6.0,0.1,-2.6745087395914826
398.0,38.0,4.891536371266471,5.637439788189283,-0.026,4.0,0.079,-2.596568153455998
399.0,49.0,4.420576125061602,4.889164013798734,0.011,4.0,0.047,-0.3278698119550399
400.0,49.0,2.871364553667602,3.2233465204303813,-0.003,10.0,0.013,-0.6067031307125991
401,,2.9674451795906847,,,1,NaN,-2.627122489915213
402.0,,7.695553804167024,7.131807758567214,-0.006,3.0,-0.044,-1.0459153245669295
403.0,2.0,3.2535885819144785,4.7752086206439355,0.013,8.0,0.086,-2.05768064524457
404.0,2.0,3.0504671598785476,3.9864105701137333,0.038,9.0,0.013,-1.8816434532095694
405,3.0,2.9572212950680226,,,1,NaN,-0.040142604736383265
406.0,3.0,2.8215918751766087,3.8730606792124314,-0.047,9.0,0.048,-1.560018518065985
407.0,2.0,3.4868049908554566,4.662527599974675,0.041,6.0,0.086,-2.4528996694186773
408.0,3.0,2.9032523137065738,4.25691277610605,-0.016,8.0,0.075,-2.6069798524391654
409.0,2.0,3.705507193275443,4.700257903794306,-0.01,9.0,-0.0,-0.9020148630391263
410.0,3.0,2.915597249725778,3.988777154319128,0.042,8.0,0.061,-2.2397988247899847
411.0,11.0,3.292230984470628,4.652462506788346,-0.031,9.0,0.071,-0.3425979884326864
412.0,11.0,3.2670906828459394,4.317850788769568,0.051,7.0,0.068,-1.3577590269860484
413.0,12.0,2.2883586606096316,2.515677945775162,0.021,9.0,0.009,-1.6382429209298206
414.0,13.0,3.800770151522496,5.027901672404654,-0.022,6.0,0.088,-0.37267078702527456
415.0,13.0,3.870953384938208,5.260789106476722,-0.023,7.0,0.088,-1.6095544986641366
416.0,12.0,2.308619574509188,2.422681384977991,0.01,9.0,0.002,-0.9639011203806063
417.0,18.0,3.2107314615900626,4.531071853365756,-0.03,8.0,0.077,-1.9747276923937924
418.0,19.0,2.5906556343325,3.2122147678064903,-0.014,9.0,0.033,-1.9878189016373315
419.0,19.0,2.406463871110688,3.1217574737202534,0.011,9.0,0.035,-1.073645377240659
420.0,18.0,3.2481226164295216,4.964637495866121,0.01,9.0,0.085,-1.1165164396018084
421.0,33.0,3.513808819394595,4.311129201757722,-0.058,6.0,0.059,-1.2110510543334951
422.0,18.0,2.6958335963297455,3.067442014675812,-0.007,9.0,0.013,-2.250453847692743
423.0,18.0,3.2931177506173945,4.6438471444919465,0.024,9.0,0.061,-2.2158019014833465
424.0,25.0,2.2318631522998147,2.9122032224419008,-0.001,9.0,0.036,-2.5655024496411323
425.0,33.0,2.861514442979508,3.912966338143341,-0.056,7.0,0.069,-2.3497748695289737
426.0,25.0,1.9760088046765008,2.7768042055070032,0.015,9.0,0.04,-1.6782739908979176
427.0,27.0,2.6979393038356627,3.4925713810781045,0.049,9.0,0.034,-2.094693209979397
428.0,27.0,2.762400585995519,3.3780955114635627,0.024,9.0,0.029,-0.2460762858878761
429.0,32.0,3.0709746825315274,3.0366335071177346,0.058,9.0,-0.002,-2.402756421943489
430.0,,2.874801036835148,2.9501365288286117,0.003,9.0,0.0,-1.0596680517782995
431.0,32.0,3.1068703563385256,3.08299152645347,0.031,9.0,-0.011,-1.6670521902076405
432,,8.980792262301959,,,1,NaN,-3.1289321146742046
433.0,,3.945901670612042,4.053190186245539,0.048,2.0,0.021,-1.7650438073567891
434.0,2.0,3.364466075967214,4.330770428362255,-0.044,7.0,0.064,-2.44072704353048
435.0,2.0,3.1239054584054884,4.0289641612999105,0.006,6.0,0.068,-2.1449255421948066
436.0,1.0,3.3368341450206964,4.304972157878093,-0.063,6.0,0.072,-2.4573233059425608
437.0,1.0,3.410878615187118,4.278954607463483,0.007,5.0,0.076,-2.238240557680861
438.0,2.0,3.5891065441119276,4.67687796204554,0.036,6.0,0.08,-0.9802810813227546
439.0,3.0,3.280498953133766,4.282918924858228,-0.02,8.0,0.053,-0.577117999783372
440.0,3.0,2.8731745101703168,3.9883298097892177,-0.041,8.0,0.065,-0.32885233564526495
441.0,2.0,3.6005383690359047,4.491357308672148,-0.028,5.0,0.077,-1.8690240581032664
442.0,3.0,3.25933114861782,4.25790786022141,-0.056,7.0,0.064,-1.8817601492142957
443.0,3.0,3.2636322694842814,4.14025219594532,-0.059,6.0,0.059,-2.506358635292872
444.0,7.0,2.6908341115387295,3.653026470217292,-0.03,8.0,0.057,-1.8964049409893025
445.0,7.0,4.154863158840027,5.415330687453301,0.001,6.0,0.094,-1.6614106713495678
446.0,7.0,2.7308613105651314,3.4845281692773704,0.014,8.0,0.04,-1.3258542430324134
447.0,15.0,4.306663406826444,6.001816946211796,-0.011,8.0,0.098,-1.590088911710012
448.0,7.0,4.892466005477109,6.915181706289891,0.018,8.0,0.109,-1.7251482254618071
449.0,15.0,4.141053670285976,6.091176107957594,-0.008,8.0,0.108,-1.479564353402806
450.0,15.0,5.0852751994148955,5.941125891319024,-0.064,4.0,0.09,-1.7656442718963168
451.0,15.0,5.48592228343834,6.259352014076679,0.017,4.0,0.084,-1.9093454037980253
452.0,33.0,3.072017322423456,3.970997541230615,-0.022,6.0,0.066,-1.9402456740548326
453.0,33.0,3.2942301869823263,4.383543944055254,0.03,7.0,0.071,-1.6761190706840756
454.0,27.0,2.3253625484823277,2.838570656628642,0.06,8.0,0.025,-2.7843695900260954
455.0,35.0,2.4260374537379694,3.150165815532482,0.057,8.0,0.04,-1.172079549644006
456.0,27.0,2.2496310001918323,3.1424391519499757,0.066,8.0,0.047,-1.9262179818191623
457.0,35.0,2.0336836600724864,2.6794291214967005,0.02,8.0,0.032,-0.27714373964315553
458.0,53.0,5.748094441051901,6.270053264520172,0.094,8.0,-0.021,-2.0409491903679573
459.0,32.0,3.3572939441246006,3.638972985431918,0.197,8.0,0.013,-2.4496495132114835
460,32.0,3.417915427347145,,,1,NaN,-2.422319504779843
461,53.0,5.7890062195784235,,,1,NaN,-2.298332015299389
462,,3.4930745581318776,,,1,NaN,-3.1212715171963294
463.0,2.0,3.5426578155301724,4.058402431519363,-0.012,7.0,0.026,-2.2753938242860876
464.0,2.0,4.980864749381231,6.17084304979562,0.029,5.0,0.097,-2.3568711351344356
465.0,1.0,3.0721330404714506,3.259943256650362,-0.013,7.0,0.009,-2.2640748724418245
466.0,1.0,3.3922629757712675,3.5209136905790004,-0.019,7.0,0.006,-1.6744905971126338
