CellId,label,birth_length,AverageLength,AverageVelocity,LifeHistory,GrowthRate,AverageOrientation
467.0,,1.3527690168328184,1.2872257993762186,-0.009,3.0,-0.011,-0.9913027554102678
468.0,13.0,4.290633184013328,4.4994624368725225,0.054,7.0,0.0,-0.4894122335642072
469.0,15.0,2.612472998482233,3.6422449598208964,0.023,7.0,0.062,-2.0306404193929626
470.0,13.0,3.525205780649601,3.6407539356312997,0.136,7.0,0.004,-1.0247513740145777
471.0,13.0,5.024196182654547,5.3790255270766085,-0.003,7.0,0.013,-0.11929814567271112
472.0,13.0,4.352751405237435,4.573614583176092,0.025,7.0,0.008,-2.46011183684462
473.0,15.0,3.8936453970369316,5.279569681638416,-0.004,7.0,0.088,-1.8328123595398977
474.0,28.0,3.074732265483944,4.232149261778302,0.004,7.0,0.07,-2.1106611156001893
475.0,28.0,2.8927919893807053,3.891453723282237,0.063,7.0,0.061,-2.079421760935181
476.0,27.0,2.276513615706581,2.5370001599775107,0.025,3.0,0.037,-2.3665102885204417
477.0,33.0,3.058086018555025,4.209433777815193,-0.015,7.0,0.071,-2.0302715260505906
478.0,27.0,2.2807830929715847,2.884795653508513,0.077,7.0,0.041,-2.004848906920795
479,29.0,6.59398973099872,,,1,NaN,-1.1896141966401326
480.0,25.0,1.8554736980018034,2.191783718900252,0.075,7.0,0.015,-1.7838229512441799
481.0,25.0,2.4493212536326614,2.8285317124064733,0.047,7.0,0.022,-0.10100661664861892
482.0,33.0,2.7742056515233835,3.8657524471659666,0.046,7.0,0.068,-1.7697545239995538
483,29.0,4.374309513302721,,,1,NaN,-0.7076035882486154
484.0,49.0,5.251748403733707,6.718313562666352,-0.022,7.0,0.092,-3.077329082054391
485.0,49.0,4.953386498324998,6.411334148022392,-0.036,6.0,0.111,-2.4197509674766606
486.0,,3.5416641615951683,2.8883153768863954,0.05,2.0,-0.131,-2.538144411370368
487.0,,5.017887550190592,9.65287810256996,0.126,5.0,0.035,-1.8481511163160345
488.0,1.0,3.6741296364653957,4.684267196731545,-0.018,6.0,0.068,-2.583997210974389
489.0,1.0,3.8237159671014798,4.23768468042326,0.018,6.0,0.025,-2.1349912037928926
490.0,3.0,3.4033833530344757,4.308506124502257,-0.04,6.0,0.062,-2.5341628874407807
491.0,3.0,3.3987553263316355,3.70107725008047,-0.01,6.0,0.019,-2.6252435796993985
492.0,7.0,3.3108358406516345,4.1868006574727135,-0.04,6.0,0.062,-2.209479038095545
493.0,4.0,2.7260649810702677,3.1000707240497296,0.003,6.0,0.023,-1.7190831730503546
494.0,7.0,2.9820585311862167,3.8638371004050054,0.001,6.0,0.063,-2.1207964632953646
495.0,,1.719039373964095,1.6934888738429752,-0.051,4.0,-0.0,-1.6677802518405311
496.0,4.0,2.940334216454582,3.7810405549880053,0.008,6.0,0.058,-1.3908443553307066
497.0,7.0,3.501978584383501,4.275657367890556,-0.006,6.0,0.047,-2.099009272349684
498.0,14.0,2.583124013132586,3.270722248337915,0.01,6.0,0.051,-1.635055473160288
499.0,7.0,3.381943451425479,4.194610766777961,0.002,6.0,0.056,-1.6640893461819257
500.0,14.0,3.0665964431565285,3.2411449228300513,0.001,6.0,0.01,-1.7045204771864029
501.0,13.0,2.987855465113203,3.7730185726454195,0.012,6.0,0.058,-0.2871317531615059
502.0,14.0,3.7824988268225908,4.441808678502103,0.034,6.0,0.045,-0.5368916805842262
503.0,14.0,2.668053438838849,3.4845851101491374,-0.007,6.0,0.056,-2.1072694978136544
504.0,13.0,2.902625362371207,3.6687076663423106,-0.029,6.0,0.054,-0.23723060218322475
505.0,19.0,2.350340078998626,2.748134071033433,-0.005,6.0,0.029,-1.0964476777322334
506.0,19.0,2.177894700347166,2.48306905145767,0.006,6.0,0.021,-1.6140050892724502
507.0,26.0,3.3046305495051573,4.271238244907575,0.043,6.0,0.067,-2.3101301084296377
508.0,26.0,3.163354552467263,3.7167118444920337,0.091,6.0,0.028,-2.3125684655391496
509.0,26.0,3.3509618450553718,3.3280895250149705,0.032,6.0,0.006,-2.041094443512763
510.0,29.0,3.249411808750794,3.8419548633417775,0.024,6.0,0.041,-1.5833221503275983
511.0,29.0,2.561810733618244,3.2262290428706115,0.05,6.0,0.041,-1.4992477172361027
512.0,26.0,3.1987728343168094,4.015940939257043,0.062,6.0,0.058,-1.8223493998830194
513.0,33.0,3.194613453108021,3.9697451261557872,-0.036,6.0,0.057,-1.828620167336206
514.0,29.0,3.68040663737085,4.259707051649991,0.076,6.0,0.04,-1.038103629417215
515.0,29.0,2.1990307672160645,2.523688579793339,0.07,6.0,0.019,-0.9838716844047228
516,33.0,3.072000730043548,,,1,NaN,-2.548106161253522
517.0,26.0,2.792943237873996,3.857011161768302,0.125,6.0,0.064,-1.8999178647785866
518,28.0,7.260739159966061,,,1,NaN,-2.1010854413556395
519.0,26.0,3.1558783867219553,3.89711535136106,0.193,6.0,0.047,-2.409558782258923
520.0,38.0,3.795668735346345,4.976296900550498,-0.053,6.0,0.084,-2.368932271183955
521.0,38.0,3.253763749683423,4.043832124624342,-0.033,6.0,0.054,-2.744478513026584
522.0,28.0,4.007813066403591,4.428879420800696,0.105,5.0,0.037,-2.230892297433425
523.0,38.0,3.868143948818444,4.953923026430833,0.022,6.0,0.079,-2.279362002026311
524.0,38.0,3.81320677080242,4.732171938135934,0.016,6.0,0.055,-2.2964708697180893
525.0,53.0,6.785818005764874,4.013436617532653,0.103,3.0,-0.336,-2.081110837204518
526.0,53.0,4.687336216818562,7.1402685314735255,-0.255,2.0,0.491,-2.0163123575632484
527,,2.2339683893592412,,,1,NaN,-0.07127808309812839
528.0,7.0,2.5828097384468256,3.1427020918136535,-0.033,5.0,0.046,-2.6287819227405564
529.0,7.0,2.657009494558535,3.2153440873765917,0.001,5.0,0.048,-1.9909984522578512
530.0,4.0,3.0534426716553575,3.5913977792345677,-0.041,5.0,0.045,-1.9211120366557473
531.0,4.0,2.8055614839730514,3.3291760063925686,-0.038,5.0,0.046,-0.7067211750661935
532.0,4.0,2.84394583472939,3.4626813608319664,-0.094,5.0,0.053,-0.5744498261706392
533.0,3.0,3.3219054882952066,4.018342967790675,-0.015,5.0,0.06,-2.5159890516361556
534.0,4.0,2.976704559065167,3.6564873505078523,-0.02,5.0,0.057,-1.6438448905276275
535.0,3.0,2.9912176790856932,3.732880448130621,0.041,5.0,0.061,-2.209930794959232
536.0,13.0,3.1390140982783423,3.547757839501397,0.075,5.0,0.037,-2.596902514324131
537.0,11.0,3.1982045266346364,3.868499838049888,0.032,5.0,0.054,-0.4625202528039484
538.0,13.0,3.0018635699154688,3.589668966711055,0.119,5.0,0.048,-2.3189140087821767
539.0,11.0,3.065406606956588,3.790263629493528,0.071,5.0,0.06,-1.0161545400030767
540.0,11.0,2.8473197539894737,3.5437266680419457,0.004,5.0,0.055,-2.1739628416954164
541,11.0,3.0619206065718307,,,1,NaN,-1.4878038481509508
542.0,28.0,3.3245279426224976,4.056768877336028,-0.013,5.0,0.06,-2.083550917276855
543.0,28.0,4.232200417292949,5.154820258659919,0.048,5.0,0.076,-1.8528072640305198
544.0,33.0,2.9578318410845204,3.647512579531594,0.043,5.0,0.057,-1.579095879226743
545.0,19.0,2.5901446420985725,2.924602426403102,0.024,5.0,0.024,-0.2605857736825427
546.0,19.0,2.0916249024374514,2.361045271470288,0.013,5.0,0.018,-0.35610053178860307
547,36.0,1.3580022549723925,,,1,NaN,-2.3872731513798633
548.0,33.0,2.9412367067096983,3.4703228976758176,0.088,5.0,0.044,-1.647220130974712
549.0,36.0,2.1667934962211057,2.2190269042300037,-0.007,2.0,0.01,-2.2462820290166494
550.0,33.0,3.242142688688572,3.8572944346601497,0.011,5.0,0.054,-1.470036154647279
551.0,33.0,3.4194110906544624,4.12916124610305,0.072,5.0,0.061,-1.8536003047853775
552.0,29.0,2.468602543225295,2.767840621076865,0.048,5.0,0.022,-1.9650486649651366
553.0,28.0,3.835504815492132,8.684176922730735,0.203,4.0,0.376,-1.8847976407072458
554.0,38.0,3.220917760040731,3.7356091199196557,-0.034,5.0,0.043,-2.6169819476890823
555.0,38.0,3.5993517506470867,4.453268102551055,-0.035,5.0,0.069,-2.828313237993592
556.0,29.0,2.8354174463726998,3.2321047382388506,0.052,5.0,0.028,-2.542163989918966
557.0,33.0,3.3527083920234393,3.9845100935294298,0.021,5.0,0.052,-1.8935454570490418
558.0,38.0,3.392386540479816,4.2376537756028565,-0.053,5.0,0.073,-2.4375495225579207
559,28.0,4.718829857805202,,,1,NaN,-2.05734363477066
560.0,38.0,3.6331144261095134,4.545496417455615,0.017,5.0,0.085,-2.2348900368137756
561.0,93.0,2.234592443540621,3.2607220392602914,-0.01,5.0,0.072,-0.9767806794994472
562.0,,2.809674179360695,2.1690536934803593,0.015,2.0,-0.128,-0.6455008581746029
563.0,,5.655125438337911,4.584394530548316,-0.023,5.0,-0.101,-0.1769342800644887
564.0,93.0,3.008702785326492,3.1321373923560056,0.013,2.0,0.025,-3.1022235318663443
565.0,,9.692397325666033,8.931577277251922,0.006,5.0,-0.03,-0.649288865388453
566.0,,3.0635057838754456,4.111621645880337,-0.064,2.0,0.21,-1.5567076511926357
567.0,,6.054451123644885,6.0414109114566905,0.005,3.0,-0.006,-0.04218412737577767
568.0,,16.712594349435253,16.952588082511287,-0.02,2.0,0.048,-3.1372355816999407
569.0,2.0,3.2594827030116607,3.365580496061976,0.014,4.0,0.01,-1.047899786120353
570.0,2.0,3.078481594832129,3.212571895456105,0.021,4.0,0.012,-0.9059647695473649
571.0,18.0,3.3145293941585514,3.8559932889320496,-0.019,4.0,0.053,-1.5114326302311023
572.0,18.0,3.24271077516073,3.725925540102825,-0.004,4.0,0.052,-1.3317233229191372
573.0,15.0,3.363846214689912,3.881801406363066,-0.083,4.0,0.058,-1.5642596764941439
574.0,11.0,3.090229291039221,3.5263236834803777,0.015,4.0,0.045,-0.3383657669061477
575.0,11.0,3.081656182974532,3.563060011409036,0.002,4.0,0.046,-0.9992090723340933
576.0,18.0,2.8466940469437167,3.315203918809914,-0.014,4.0,0.051,-1.9019742544372802
577,,1.4963302299457322,,,1,NaN,-2.8967522013818408
578.0,15.0,4.307225700946443,4.93420558578329,-0.036,4.0,0.068,-2.016363861891869
579.0,18.0,2.990527537623154,3.443583464866169,0.016,4.0,0.046,-1.4111779394582205
580.0,14.0,2.4694990920156257,2.9508449664824794,-0.029,4.0,0.052,-2.761714624286123
581.0,14.0,3.724214639127544,4.339902622649809,0.016,4.0,0.065,-1.5794015157121084
582.0,15.0,3.32185758615708,3.843555178330794,0.012,4.0,0.058,-1.6534171874322303
583.0,,3.364927258624445,3.8144222282142044,0.02,4.0,0.048,-1.2903337299173492
584.0,15.0,4.623078896134527,5.340779964318495,0.016,4.0,0.072,-2.3570738978725947
585.0,25.0,2.6294830280022414,2.891857443232076,0.034,4.0,0.032,-2.598230533457235
586.0,25.0,2.8805617760995386,3.29746886497803,0.022,4.0,0.038,-2.092821922237301
587.0,38.0,3.6046899098572376,4.09582383953402,-0.064,4.0,0.051,-2.6489984739382604
588.0,38.0,4.734129287265358,5.417907891271698,-0.024,4.0,0.069,-2.6665837900215763
589.0,53.0,3.3063582575093613,3.7836172240193924,0.224,4.0,0.05,-2.015767176108524
590,53.0,5.239225236667815,,,1,NaN,-2.0990775117743317
591.0,1.0,2.7690379254926465,3.079953556072899,-0.024,3.0,0.041,-2.2186726599822633
592.0,1.0,2.9306349691695823,3.1853124142066362,0.016,3.0,0.036,-2.074866082290644
593.0,2.0,2.9937553779934882,3.2653666925281706,-0.052,3.0,0.038,-2.0722179520855883
594.0,2.0,3.1740516016034572,3.501148870863608,-0.006,3.0,0.047,-2.2200514443124795
595.0,2.0,3.309915913419208,3.8345953680535665,0.007,3.0,0.067,-0.6873494175489712
596.0,4.0,3.6451534880273124,3.977243896331487,-0.041,3.0,0.047,-0.7254636568691538
597.0,2.0,3.3696219083405277,3.7008536230708162,0.046,3.0,0.046,-0.44228869998417064
598.0,4.0,2.028284968984832,2.2664450144565866,-0.021,3.0,0.032,-0.9451030875076348
599.0,4.0,3.2554493718541697,3.521898894131677,-0.099,3.0,0.039,-0.3688989905821238
600.0,4.0,4.463338841398027,4.90794222164601,-0.012,3.0,0.052,-1.2042042673799411
601.0,4.0,2.191432575951744,2.2433700176775297,-0.008,3.0,0.012,-1.4054093845343179
602.0,13.0,3.4430945652203113,3.7774118681148217,-0.009,3.0,0.043,-0.23648859230722827
603.0,3.0,5.367774888419543,5.74581185735686,0.04,3.0,0.048,-2.5695584199517945
604.0,13.0,3.7366806578324065,4.07132062406633,-0.039,3.0,0.046,-0.24196115989639977
605.0,3.0,4.32291564050635,4.648804736027506,0.039,3.0,0.044,-0.4466277744625134
606.0,4.0,4.924099354105915,5.213792281716157,0.004,3.0,0.048,-0.9996574385398825
607.0,33.0,2.88960991589217,3.1773347920780544,-0.033,3.0,0.04,-1.5122604413494323
608.0,16.0,3.1082130027265444,3.057390077002711,0.045,3.0,-0.007,-2.285629279266638
609.0,16.0,2.526446946458898,2.727961745013167,-0.021,3.0,0.028,-2.2789377042992833
610.0,33.0,2.804350185776701,3.033319598192993,-0.039,3.0,0.034,-0.48087212530463885
611.0,16.0,2.6356218906821396,2.575206196993515,0.04,3.0,-0.012,-2.215446761877301
612.0,16.0,2.505026313372047,2.6963444826708702,0.007,3.0,0.026,-2.3098411169620863
613.0,16.0,2.289845318463222,2.3687443120329488,0.01,3.0,0.011,-2.811582285265486
614.0,16.0,2.4168722345696176,2.6215852291974184,0.049,3.0,0.026,-2.098025657780772
615.0,16.0,2.019088653457585,2.1567686391067924,0.041,3.0,0.022,-2.6144385204952294
616.0,16.0,2.3253238871301227,2.546832849295573,0.051,3.0,0.031,-0.5501574700982143
617.0,21.0,2.0000972101822576,2.1070020680818344,0.009,3.0,0.015,-1.9704952278587455
618.0,21.0,1.8737646473826535,2.0553105635643587,0.03,3.0,0.028,-3.0772454527453257
619.0,21.0,2.1524082141336276,2.3567381817741206,0.025,3.0,0.026,-2.2893826343881454
620.0,21.0,2.609620193742067,2.734093378458832,0.031,3.0,0.016,-2.4743123650899714
621.0,25.0,2.5502733893316805,2.632925821427756,0.069,3.0,0.012,-1.3429952514991808
622.0,19.0,2.3663274540159387,2.5761019679314607,0.027,3.0,0.029,-2.8104350989566065
623.0,25.0,2.5845569235693944,2.6354747853170375,0.056,3.0,0.007,-1.402605744821507
624.0,19.0,2.6661118896993443,2.827681684090587,0.061,3.0,0.02,-2.6578426033174822
625.0,27.0,1.9436307617365693,2.022889354791786,0.008,3.0,0.009,-0.30966529589838393
626.0,27.0,1.8152059959795075,1.8532408756920038,0.002,3.0,0.007,-0.37407981837438253
627.0,25.0,2.4121144506676044,2.5446522005838275,0.017,3.0,0.016,-2.499513445180972
628.0,25.0,2.5861142839154354,2.6688975008400564,0.054,3.0,0.012,-2.565886305449642
629,28.0,4.240387641034841,,,1,NaN,-1.9810685448470569
630.0,29.0,1.9771283455763435,2.1341079223852106,0.06,3.0,0.022,-2.8106120513854322
631.0,28.0,3.8802693514921036,4.39177249676477,-0.032,3.0,0.058,-2.171390823850166
632.0,29.0,2.3326996525200054,2.505578638046756,0.07,3.0,0.023,-2.979103673749458
633.0,49.0,3.1747302223008367,3.4026709472121475,0.002,3.0,0.03,-0.40926044976933973
634.0,49.0,2.8666751233660475,2.946660480583849,-0.001,3.0,0.013,-0.48632479151183566
635.0,,2.1827084213888477,5.400539807659744,-0.027,2.0,0.644,-0.17159249227920004
636,99.0,7.597810962905546,,,1,NaN,-3.119819236550576
637.0,99.0,6.626554344161251,5.06850999612697,-0.059,2.0,-0.312,-0.04318267960114592
638.0,2.0,2.8679831144032093,2.9782022194659192,0.034,2.0,0.022,-2.0921174450058095
639.0,1.0,3.004264606634511,3.1726408198932026,-0.062,2.0,0.034,-2.2473566693647244
640.0,2.0,3.5328054004884324,3.7910098182066316,-0.001,2.0,0.052,-2.566039184729955
641.0,2.0,4.564276914240617,4.711125293655769,0.016,2.0,0.029,-2.9846219411749977
642.0,1.0,2.7732821089538415,2.8763308132916734,-0.038,2.0,0.021,-2.6186999331802148
643.0,2.0,2.884266538143445,3.067023769452823,0.069,2.0,0.037,-2.2350489042278214
644.0,2.0,2.9101862247551136,3.0639957694419633,-0.006,2.0,0.031,-1.591672922428911
645.0,2.0,3.3903820892184586,3.4964705503029743,0.004,2.0,0.021,-0.921252212299847
646.0,2.0,3.191520841370623,3.3367668698821378,0.016,2.0,0.029,-1.0054588523049501
647.0,3.0,3.126898242981014,3.3078507233145187,-0.091,2.0,0.036,-2.5636770833592424
648.0,3.0,2.778961157493634,2.913564701595959,-0.003,2.0,0.027,-0.923889720898406
649.0,2.0,5.025414562848846,5.078403941491777,-0.005,2.0,0.011,-0.654323589389941
650.0,2.0,3.6977852200864993,3.9034458491211916,-0.061,2.0,0.041,-0.8426693355782205
651.0,3.0,2.4003105360351618,2.5156615220281795,-0.053,2.0,0.023,-2.5365205543384177
652.0,3.0,2.6470051338386216,2.7513688099266025,0.012,2.0,0.021,-1.0066227602941873
653.0,7.0,4.329565346087757,4.570189841616296,0.003,2.0,0.048,-1.4469473867319094
654.0,,1.909807899830719,1.8741895009242473,-0.017,2.0,-0.007,-0.6984439982573983
655.0,11.0,3.1305955312443827,3.3835853337748993,0.064,2.0,0.051,-0.34666964266810263
656.0,11.0,2.9732969131992752,3.0876362136205704,0.088,2.0,0.023,-0.17971156170542377
657.0,7.0,3.3925654039449937,3.6054016937044446,0.011,2.0,0.043,-1.421509737237622
658.0,13.0,3.9461207780911525,4.07492469499,-0.013,2.0,0.026,-0.25400707846386766
659.0,13.0,3.5909935217872277,3.8017452951086392,-0.02,2.0,0.042,-3.0554357888122734
660.0,33.0,2.947177589171555,3.0919069631417067,0.005,2.0,0.029,-2.7317727540743784
661.0,,1.6601505593976424,2.246359358338,0.005,2.0,0.117,-0.9197741135723831
662.0,33.0,2.8388277250337217,3.058548178842572,-0.037,2.0,0.044,-2.306721657007687
663.0,16.0,2.495841706898931,2.572765779487998,0.029,2.0,0.015,-1.5866926161749122
664.0,16.0,2.214070273115347,2.288962966691445,0.001,2.0,0.015,-1.6150063661562832
665.0,33.0,2.5706453784657257,2.759838789415228,-0.052,2.0,0.038,-2.0959543445390247
666.0,33.0,2.8769564005585586,3.0428987531026763,-0.008,2.0,0.033,-2.071784985358703
667.0,33.0,5.339483152354652,5.635002845698729,0.037,2.0,0.059,-1.7514155148398474
668.0,29.0,2.0317627206692888,2.1392586608687045,0.025,2.0,0.021,-1.630123100468324
669.0,33.0,5.469996811774864,5.807149372033765,-0.018,2.0,0.067,-1.328996501087842
670.0,29.0,2.219382750088703,2.308820293798137,0.047,2.0,0.018,-1.7604810825910548
671.0,51.0,2.312907712826444,2.377949723424879,0.031,2.0,0.013,-0.49049957165005886
672.0,51.0,2.434832012148191,7.7500023674440754,0.06,2.0,1.063,-0.2856703128086512
673.0,,1.7939599376694761,2.5444256774030167,-0.037,2.0,0.15,-2.9793121977570713
674,,3.5960675936231756,,,1,NaN,-0.01677951249632364
675,2.0,3.1445897712971966,,,1,NaN,-2.8284893328439136
676,2.0,3.4087158575850434,,,1,NaN,-2.135952277569409
677,2.0,2.977226729612974,,,1,NaN,-2.892763535374916
678,2.0,3.8356062572821994,,,1,NaN,-2.196784235425697
679,3.0,2.875098189701575,,,1,NaN,-3.0158420358234204
680,3.0,2.8956615788326765,,,1,NaN,-3.057777651348259
681,3.0,2.820421790335117,,,1,NaN,-2.786181169163072
682,3.0,2.7538829132287312,,,1,NaN,-2.8847124008924134
683,3.0,3.1093339063405243,,,1,NaN,-1.0638036578727519
684,3.0,3.064404107038598,,,1,NaN,-2.4581007865186035
685,3.0,2.7157026043682015,,,1,NaN,-0.8871759603646862
686,3.0,3.2052142867068563,,,1,NaN,-2.5460015301217167
687,3.0,3.078729738492024,,,1,NaN,-2.2694468565360184
688,26.0,5.567048996698811,,,1,NaN,-1.7884275792578173
689,18.0,3.45125875104166,,,1,NaN,-2.1437367973215764
690,3.0,2.6136641603967057,,,1,NaN,-2.4733576572325746
691,20.0,2.5912428509102154,,,1,NaN,-2.972308264328544
692,20.0,1.9992607204238393,,,1,NaN,-0.03656620647745613
693,18.0,3.4052233583950846,,,1,NaN,-2.1859811933595097
694,26.0,5.309953930144635,,,1,NaN,-1.5762217104044023
695,19.0,2.1582636746259967,,,1,NaN,-1.0258075294847802
696,19.0,2.11710129981588,,,1,NaN,-0.7129383575272435
697,33.0,3.098436874678573,,,1,NaN,-1.4944835674973036
698,,2.600681776434408,,,1,NaN,-0.7103564450045529
699,33.0,3.1546016867137707,,,1,NaN,-1.6888120492464995
700,28.0,5.224733086327906,,,1,NaN,-1.7756457179451959
701,26.0,2.733377306968472,,,1,NaN,-1.8901604365167572
702,49.0,4.874949894538715,,,1,NaN,-2.554544821936207
703,26.0,2.6743474037301693,,,1,NaN,-1.8852632806274414
704,49.0,4.435018887889704,,,1,NaN,-2.8956246003283708
705,29.0,2.0518338423591107,,,1,NaN,-2.8351105704389568
706,29.0,2.154897023331498,,,1,NaN,-2.804657908632966
707,59.0,2.555796387413473,,,1,NaN,-2.9575801381928164
708,28.0,5.153156696971099,,,1,NaN,-2.001270894339285
709,59.0,2.5720332157366204,,,1,NaN,-0.6103553428454932
710,,3.3735815436214023,,,1,NaN,-2.155679151324158
711,,1.9680455886281607,,,1,NaN,-0.6087670200780654
712,,4.408984097080358,,,1,NaN,-3.08972323943141
